ID,League,Player,Team,Minutes,Goals,NPG,NPG/90,xG,NPxG,NPxG/90,NPxG Overperf,NP Shots,NP Shot Qual,NP Fin Ratio
1089218,Czechia,Lukáš Mašek,FC Slovan Liberec,1582,7,7,0.4,6.69,6.69,0.38,0.31,37,0.18,0.19
1146488,Croatia,Rokas Pukštas,HNK Hajduk Split,1599,7,7,0.39,4.35,4.35,0.24,2.65,47,0.09,0.15
921442,Poland,Sondre Liseth,Górnik Zabrze,1614,7,7,0.39,4.59,4.59,0.26,2.41,34,0.14,0.21
803037,Denmark,Jay-Roy Grot,Odense Boldklub,1619,7,7,0.39,6.83,6.83,0.38,0.17,50,0.14,0.14
1495717,Croatia,Adriano Jagušić,NK Slaven Belupo,1724,7,7,0.37,3.3,3.3,0.17,3.7,56,0.06,0.12
36210,Denmark,Patrick Mortensen,AGF,1809,7,7,0.35,9.14,7.56,0.38,-0.56,40,0.19,0.17
1048430,Netherlands,Daan Rots,FC Twente,1809,7,7,0.35,4.98,4.98,0.25,2.02,52,0.1,0.13
880751,Croatia,Josip Mitrović,NK Slaven Belupo,1826,7,7,0.35,4.71,4.71,0.23,2.29,38,0.12,0.18
1047993,Croatia,Nail Omerović,NK Osijek,1855,7,7,0.34,4.57,4.57,0.22,2.43,62,0.07,0.11
1157777,Netherlands,Jochem Ritmeester van de Kamp,SC Telstar,1885,7,7,0.33,2.95,2.95,0.14,4.05,22,0.13,0.32
850515,Czechia,Michal Cupak,FC Zlín,1975,7,7,0.32,4.59,4.59,0.21,2.41,33,0.14,0.21
316216,Poland,Bartosz Nowak,GKS Katowice,2017,7,7,0.31,3.77,3.77,0.17,3.23,47,0.08,0.15
832420,Scotland,Daizen Maeda,Celtic,2040,7,7,0.31,11.61,11.61,0.51,-4.61,50,0.23,0.14
1196903,Belgium,Nacho Ferri,KVC Westerlo,2061,7,7,0.31,10.53,10.53,0.46,-3.53,72,0.15,0.1
94286,Belgium,Thorgan Hazard,RSC Anderlecht,2036,11,6,0.27,9.49,5.54,0.24,0.46,48,0.12,0.12
797994,Austria,Otar Kiteishvili,SK Sturm Graz,1287,10,6,0.42,7.24,3.29,0.23,2.71,40,0.08,0.15
65953,Switzerland,Xherdan Shaqiri,Basel,2078,10,6,0.26,10.63,4.31,0.19,1.69,44,0.1,0.14
50502,Czechia,Jan Chramosta,FK Jablonec,1181,9,6,0.46,7.63,5.26,0.4,0.74,36,0.15,0.17
916183,Croatia,Toni Fruk,HNK Rijeka,1737,9,6,0.31,8.69,5.53,0.29,0.47,52,0.11,0.12
1215061,Austria,Moses Usor,LASK,1626,8,6,0.33,8.98,7.4,0.41,-1.4,56,0.13,0.11
1048487,Netherlands,Noah Naujoks,Excelsior,1659,8,6,0.33,6.58,5.0,0.27,1.0,43,0.12,0.14
838640,Belgium,Wilfried Kanga,KAA Gent,1851,8,6,0.29,7.54,5.96,0.29,0.04,55,0.11,0.11
1030459,Belgium,Parfait Guiagon,RC Sporting Charleroi,1991,8,6,0.27,6.16,3.79,0.17,2.21,63,0.06,0.1
944467,Netherlands,Sem Steijn,Feyenoord,1086,7,6,0.5,7.82,7.03,0.58,-1.03,37,0.19,0.16
610766,Turkey,Tammy Abraham,Beşiktaş JK,1258,7,6,0.43,8.2,6.62,0.47,-0.62,30,0.22,0.2
277365,Greece,Giorgos Giakoumakis,PAOK,1297,7,6,0.42,9.35,7.77,0.54,-1.77,43,0.18,0.14
878510,Austria,Patrick Greil,SCR Altach,1703,7,6,0.32,5.73,4.94,0.26,1.06,40,0.12,0.15
1165457,Greece,Andreas Tetteh,Panathinaikos FC,1901,7,6,0.28,9.77,8.19,0.39,-2.19,65,0.13,0.09
915567,Belgium,Aurélien Scheidler,RC Sporting Charleroi,2427,7,6,0.22,9.08,8.29,0.31,-2.29,54,0.15,0.11
826162,Turkey,Güven Yalçın,Alanyaspor,662,6,6,0.82,2.84,2.84,0.39,3.16,24,0.12,0.25
1638174,Poland,Mbaye Ndiaye,Motor Lublin,874,6,6,0.62,3.17,3.17,0.33,2.83,23,0.14,0.26
1088727,Czechia,Denis Višinský,FC Viktoria Plzeň,922,6,6,0.59,4.02,4.02,0.39,1.98,26,0.15,0.23
885172,Denmark,Kristall Máni Ingason,Sønderjyske Fodbold,945,6,6,0.57,2.57,2.57,0.24,3.43,15,0.17,0.4
1090458,Turkey,David Datro Fofana,Fatih Karagümrük,983,6,6,0.55,4.07,3.28,0.3,2.72,21,0.16,0.29
50126,Austria,Markus Pink,Wolfsberger AC,984,6,6,0.55,4.31,4.31,0.39,1.69,22,0.2,0.27
1408987,Czechia,Tom Slončík,FC Viktoria Plzeň,1057,6,6,0.51,1.89,1.89,0.16,4.11,24,0.08,0.25
1149353,Czechia,Ermin Mahmic,FC Slovan Liberec,1099,6,6,0.49,4.11,4.11,0.34,1.89,52,0.08,0.12
1890424,Belgium,Pape Moussa Fall,RAAL La Louvière,1137,6,6,0.47,5.49,5.49,0.43,0.51,37,0.15,0.16
1472288,Czechia,Prince Kwabena Adu,FC Viktoria Plzeň,1211,6,6,0.45,4.85,4.85,0.36,1.15,41,0.12,0.15
841079,Denmark,Oscar Buch,FC Fredericia,1247,6,6,0.43,3.54,3.54,0.26,2.46,31,0.11,0.19
1002150,Poland,Capita,Radomiak Radom,1319,6,6,0.41,6.53,6.53,0.45,-0.53,51,0.13,0.12
1068299,Austria,Samuel Adeniran,LASK,1340,6,6,0.4,5.32,5.32,0.36,0.68,47,0.11,0.13
890663,Croatia,Arber Hoxha,GNK Dinamo Zagreb,1391,6,6,0.39,2.65,2.65,0.17,3.35,40,0.07,0.15
965034,Poland,Fran Álvarez,Widzew Łódź,1539,6,6,0.35,4.15,4.15,0.24,1.85,40,0.1,0.15
119151,Denmark,Mohamed Elyounoussi,FC København,1543,6,6,0.35,5.62,5.62,0.33,0.38,52,0.11,0.12
1031567,Portugal,Pau Víctor,Sporting Braga,1648,6,6,0.33,7.46,7.46,0.41,-1.46,36,0.21,0.17
2029508,Denmark,Prince Amoako Junior,FC Nordsjælland,1670,6,6,0.32,5.23,5.23,0.28,0.77,59,0.09,0.1
243693,Poland,Maurides,Radomiak Radom,1672,6,6,0.32,6.46,6.46,0.35,-0.46,45,0.14,0.13
293519,Turkey,Leroy Sané,Galatasaray,1736,6,6,0.31,5.63,5.63,0.29,0.37,42,0.13,0.14
1009928,Turkey,Juan Santos da Silva,Göztepe,1855,6,6,0.29,6.33,5.54,0.27,0.46,41,0.14,0.15
1116571,Belgium,Nilson Angulo,RSC Anderlecht,1902,6,6,0.28,3.77,3.77,0.18,2.23,33,0.11,0.18
905267,Scotland,Elijah Just,Motherwell,1941,6,6,0.28,5.59,5.59,0.26,0.41,60,0.09,0.1
1084746,Portugal,Santi García,Gil Vicente,1965,6,6,0.27,3.74,3.74,0.17,2.26,53,0.07,0.11
548044,Portugal,João Carvalho,Estoril Praia,2070,6,6,0.26,3.75,3.75,0.16,2.25,40,0.09,0.15
792239,Poland,Jan Grzesik,Radomiak Radom,2082,6,6,0.26,2.11,2.11,0.09,3.89,22,0.1,0.27
1000170,Scotland,Zachary Sapsford,Dundee United,2122,6,6,0.25,7.19,6.4,0.27,-0.4,58,0.11,0.1
966575,Portugal,Rodrigo Zalazar,Sporting Braga,1717,14,5,0.26,11.01,3.9,0.2,1.1,54,0.07,0.09
325121,Czechia,Lukáš Haraslín,AC Sparta Praha,1320,10,5,0.34,7.68,3.73,0.25,1.27,53,0.07,0.09
984989,Denmark,Kristian Arnstad,AGF,1728,9,5,0.26,8.77,4.82,0.25,0.18,47,0.1,0.11
591588,Austria,Johannes Eggestein,FK Austria Wien,1797,9,5,0.25,5.33,2.17,0.11,2.83,30,0.07,0.17
798206,Austria,Valentino Müller,WSG Tirol,1890,9,5,0.24,6.66,2.71,0.13,2.29,25,0.11,0.2
111129,Poland,Łukasz Sekulski,Wisła Płock,1517,8,5,0.3,8.11,4.95,0.29,0.05,31,0.16,0.16
1047536,Belgium,Bruny Nsimba,FCV Dender,1726,8,5,0.26,9.08,6.71,0.35,-1.71,51,0.13,0.1
797980,Scotland,Jamie McGrath,Hibernian,1924,8,5,0.23,5.33,2.17,0.1,2.83,31,0.07,0.16
1113414,Czechia,Dávid Krčík,FC Viktoria Plzeň,2160,8,5,0.21,4.92,2.55,0.11,2.45,19,0.13,0.26
187437,Turkey,Davie Selke,Başakşehir FK,854,7,5,0.53,4.64,3.06,0.32,1.94,15,0.2,0.33
1022491,Belgium,Raul Florucz,Royale Union Saint-Gilloise,1105,7,5,0.41,6.53,4.95,0.4,0.05,37,0.13,0.14
1090061,Czechia,Matyáš Vojta,AC Sparta Praha,1356,7,5,0.33,6.98,5.4,0.36,-0.4,25,0.22,0.2
845344,Belgium,Daan Heymans,KRC Genk,1474,7,5,0.31,3.97,2.39,0.15,2.61,30,0.08,0.17
943176,Greece,Julián Bartolo,Asteras Aktor,1570,7,5,0.29,6.01,4.43,0.25,0.57,30,0.15,0.17
826026,Croatia,Sandro Kulenović,GNK Dinamo Zagreb,506,6,5,0.89,4.45,2.87,0.51,2.13,19,0.15,0.26
1639250,Portugal,William Gomes,FC Porto,900,6,5,0.5,4.35,3.56,0.36,1.44,32,0.11,0.16
794277,Poland,Dawid Błanik,MKS Korona Kielce,1178,6,5,0.38,4.18,2.6,0.2,2.4,31,0.08,0.16
204562,Greece,Taxiarchis Fountas,OFI Crete,1245,6,5,0.36,4.58,3.79,0.27,1.21,26,0.15,0.19
55314,Croatia,Ilija Nestorovski,NK Slaven Belupo,1532,6,5,0.29,8.24,6.66,0.39,-1.66,59,0.11,0.08
802281,Scotland,Kevin Nisbet,Aberdeen,1534,6,5,0.29,6.31,5.52,0.32,-0.52,44,0.13,0.11
1152366,Denmark,Christian Gammelgaard,Vejle,1631,6,5,0.28,4.52,3.73,0.21,1.27,40,0.09,0.12
33689,Poland,Kamil Grosicki,Pogoń Szczecin,1901,6,5,0.24,7.52,5.94,0.28,-0.94,62,0.1,0.08
1050373,Croatia,Robin González,HNK Vukovar 1991,2011,6,5,0.22,4.98,3.4,0.15,1.6,32,0.11,0.16
1146404,Denmark,Valdemar Byskov,FC Midtjylland,629,5,5,0.72,1.66,1.66,0.24,3.34,17,0.1,0.29
1185273,Austria,Sota Kitano,Red Bull Salzburg,787,5,5,0.57,1.68,1.68,0.19,3.32,22,0.08,0.23
2029645,Scotland,Barney Stewart,Falkirk FC,812,5,5,0.55,5.03,5.03,0.56,-0.03,25,0.2,0.2
909958,Austria,Yorbe Vertessen,Red Bull Salzburg,833,5,5,0.54,4.81,4.81,0.52,0.19,22,0.22,0.23
963041,Denmark,Alexander Lind Rasmussen,FC Nordsjælland,923,5,5,0.49,4.99,4.99,0.49,0.01,26,0.19,0.19
1805062,Austria,Edmund Baidoo,Red Bull Salzburg,1222,5,5,0.37,8.51,8.51,0.63,-3.51,45,0.19,0.11
1493501,Croatia,Salim Fago Lawal,NK Istra 1961,1321,5,5,0.34,4.45,4.45,0.3,0.55,31,0.14,0.16
39661,Greece,Taison,PAOK,1478,5,5,0.3,3.21,3.21,0.2,1.79,28,0.11,0.18
1129032,Scotland,Emmanuel Fernandez,Rangers,1547,5,5,0.29,3.64,3.64,0.21,1.36,25,0.15,0.2
1131565,Austria,Simon Seidl,FC Blau Weiss Linz,1590,5,5,0.28,2.02,2.02,0.11,2.98,32,0.06,0.16
943478,Denmark,Nicolai Vallys,Brøndby IF,1605,5,5,0.28,4.31,4.31,0.24,0.69,32,0.13,0.16
366592,Scotland,Kieran Tierney,Celtic,1784,5,5,0.25,2.45,2.45,0.12,2.55,24,0.1,0.21
792155,Greece,Jorge Pombo,AE Kifisia,1828,5,5,0.25,4.98,4.98,0.25,0.02,74,0.07,0.07
823856,Greece,Lazaros Lamprou,NPS Volos,1844,5,5,0.24,5.56,4.77,0.23,0.23,42,0.11,0.12
840412,Greece,Giannis Kosti,APO Levadiakos,1869,5,5,0.24,2.31,2.31,0.11,2.69,27,0.09,0.19
978952,Austria,Kasper Jørgensen,LASK,1878,5,5,0.24,4.98,4.98,0.24,0.02,37,0.13,0.14
190261,Scotland,Stuart Findlay,Heart of Midlothian,2489,5,5,0.18,2.05,2.05,0.07,2.95,24,0.09,0.21
234958,Switzerland,Leonardo Bertone,FC Thun,2332,9,4,0.15,6.28,1.54,0.06,2.46,49,0.03,0.08
844721,Czechia,Michal Bílek,FK Teplice,1642,8,4,0.22,5.3,1.35,0.07,2.65,27,0.05,0.15
1099792,Switzerland,Bénie Traoré,Basel,1365,7,4,0.26,6.5,4.13,0.27,-0.13,31,0.13,0.13
1100957,Portugal,Marko Milovanović,FC Alverca,1414,7,4,0.25,6.8,4.43,0.28,-0.43,28,0.16,0.14
831697,Belgium,Ryotaro Ito,Sint-Truidense VV,2086,7,4,0.17,6.79,4.42,0.19,-0.42,55,0.08,0.07
339901,Belgium,Vincent Janssen,Royal Antwerp FC,2226,7,4,0.16,8.91,6.54,0.26,-2.54,61,0.11,0.07
920744,Denmark,Ola Solbakken,FC Nordsjælland,1172,6,4,0.31,5.64,4.06,0.31,-0.06,29,0.14,0.14
309306,Turkey,Bruno Petković,Kocaelispor,1311,6,4,0.27,5.25,3.67,0.25,0.33,22,0.17,0.18
790817,Austria,Shon Weissman,FC Blau Weiss Linz,1419,6,4,0.25,6.35,4.77,0.3,-0.77,34,0.14,0.12
578380,Denmark,Jordan Larsson,FC København,1541,6,4,0.23,6.52,4.94,0.29,-0.94,44,0.11,0.09
1157829,Scotland,Amar Fatah,Dundee United,1578,6,4,0.23,4.72,2.35,0.13,1.65,36,0.07,0.11
904096,Turkey,Barış Alper Yılmaz,Galatasaray,1661,6,4,0.22,6.84,5.26,0.29,-1.26,46,0.11,0.09
945097,Croatia,Tiago Dantas,HNK Rijeka,1764,5,4,0.2,3.34,2.55,0.13,1.45,24,0.11,0.17
312056,Greece,Sebastián Palacios,APO Levadiakos,1824,5,4,0.2,5.94,4.36,0.22,-0.36,36,0.12,0.11
843445,Croatia,Ivan Mamut,NK Varaždin,1484,8,3,0.18,10.07,6.12,0.37,-3.12,45,0.14,0.07
877837,Denmark,Fiete Arp,Odense Boldklub,1687,8,3,0.16,6.73,2.78,0.15,0.22,32,0.09,0.09
611880,Portugal,Murilo Souza,Gil Vicente,1800,7,3,0.15,7.39,4.23,0.21,-1.23,47,0.09,0.06
126074,Scotland,James Tavernier,Rangers,1902,7,3,0.14,6.23,2.28,0.11,0.72,32,0.07,0.09
214308,Scotland,Martin Boyle,Hibernian,1606,6,3,0.17,7.94,5.57,0.31,-2.57,43,0.13,0.07
1117723,Portugal,Sidny Lopes Cabral,Benfica,1667,6,3,0.16,4.53,2.16,0.12,0.84,46,0.05,0.07
892635,Austria,Dejan Zukić,Wolfsberger AC,1825,6,3,0.15,6.58,4.21,0.21,-1.21,40,0.11,0.07
576438,Greece,Karol Świderski,Panathinaikos FC,994,5,3,0.27,6.63,4.26,0.39,-1.26,29,0.15,0.1
35193,Netherlands,Ricky van Wolfswinkel,FC Twente,1545,8,2,0.12,8.54,3.8,0.22,-1.8,32,0.12,0.06
114076,Greece,Anastasios Bakasetas,Panathinaikos FC,1375,5,2,0.13,4.87,2.5,0.16,-0.5,35,0.07,0.06
892905,Scotland,Apostolos Stamatelopoulos,Motherwell,872,6,1,0.1,8.58,4.63,0.48,-3.63,24,0.19,0.04
156566,Croatia,Marko Pajač,NK Lokomotiva Zagreb,1689,6,0,0.0,5.3,0.56,0.03,-0.56,11,0.05,0.0
